[33mWARNING[0m:  [23-08-2024 14:15:13] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:12] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:13] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:14] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:15] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:16] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:17] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:18] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:18] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:18] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:18] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:18] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
