[33mWARNING[0m:  [22-08-2024 23:18:15] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-08-2024 23:40:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:04] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:04] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:04] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:04] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:04] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:16] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:16] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:16] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:16] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:16] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:16] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:18] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:18] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:18] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:18] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:18] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:19] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:19] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:19] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:19] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:19] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:20] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:20] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:20] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:20] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:20] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:20] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
